sl3l_currencyfutures_whitendrift
-rw-r--r-- 1 levelup levelup 37578401 May  9 11:21 TM_SLSL_FESX.0_ES.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33074101 May  9 11:20 TM_SLSL_FESX.0_ES.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56128838 May  9 11:27 TM_SLSL_FESX.0_ES.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50378993 May 11 05:22 TM_SLSL_FESX.0_ES.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43890623 May 11 05:21 TM_SLSL_FESX.0_ES.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35801927 May  9 11:19 TM_SLSL_FESX.0_ES.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38546026 May 11 05:20 TM_SLSL_FESX.0_ES.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35813092 May 11 05:19 TM_SLSL_FESX.0_ES.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32397726 May 12 06:32 TM_SLSL_FESX.0_ES.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57228042 May 12 06:37 TM_SLSL_FESX.0_ES.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49964257 May  9 11:26 TM_SLSL_FESX.0_ES.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41520591 May  9 11:23 TM_SLSL_FESX.0_ES.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34256796 May 11 05:19 TM_SLSL_FESX.0_ES.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30708900 May 12 06:15 TM_SLSL_FESX.0_ES.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28480078 May 11 05:18 TM_SLSL_FESX.0_ES.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42994495 May  9 11:22 TM_SLSL_FESX.0_ES.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42161829 May  9 11:21 TM_SLSL_FESX.0_ES.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41191490 May  9 11:21 TM_SLSL_FESX.0_ES.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39822295 May  9 11:24 TM_SLSL_FESX.0_NQ.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38229770 May  9 11:24 TM_SLSL_FESX.0_NQ.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35966227 May 11 05:58 TM_SLSL_FESX.0_NQ.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 78684759 May  9 11:39 TM_SLSL_FESX.0_NQ.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77848424 May 12 09:41 TM_SLSL_FESX.0_NQ.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup        0 May 11 09:32 TM_SLSL_FESX.0_NQ.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74241997 May  9 11:38 TM_SLSL_FESX.0_NQ.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71983835 May 12 09:35 TM_SLSL_FESX.0_NQ.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67748044 May 12 09:24 TM_SLSL_FESX.0_NQ.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77038555 May 12 09:42 TM_SLSL_FESX.0_NQ.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45791277 May 12 06:32 TM_SLSL_FESX.0_NQ.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75458767 May 11 09:20 TM_SLSL_FESX.0_NQ.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73990975 May  9 11:38 TM_SLSL_FESX.0_NQ.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72019485 May 11 09:14 TM_SLSL_FESX.0_NQ.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69253727 May  9 11:36 TM_SLSL_FESX.0_NQ.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65341917 May 11 09:17 TM_SLSL_FESX.0_NQ.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74069961 May 12 09:28 TM_SLSL_FESX.0_NQ.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72655316 May 12 09:26 TM_SLSL_FESX.0_NQ.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70652088 May 12 09:26 TM_SLSL_FESX.0_NQ.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68440428 May 11 09:10 TM_SLSL_FESX.0_NQ.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65344703 May  9 11:35 TM_SLSL_FESX.0_NQ.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44958370 May  9 11:26 TM_SLSL_FESX.0_NQ.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59223387 May  9 11:33 TM_SLSL_FESX.0_NQ.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71441205 May 12 09:11 TM_SLSL_FESX.0_NQ.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70032342 May  9 11:36 TM_SLSL_FESX.0_NQ.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68241985 May 11 09:12 TM_SLSL_FESX.0_NQ.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65624764 May 11 09:01 TM_SLSL_FESX.0_NQ.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63569145 May 12 08:57 TM_SLSL_FESX.0_NQ.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59183188 May 12 08:37 TM_SLSL_FESX.0_NQ.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67851842 May 11 08:27 TM_SLSL_FESX.0_NQ.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65851539 May 11 08:44 TM_SLSL_FESX.0_NQ.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63336215 May 12 08:35 TM_SLSL_FESX.0_NQ.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44021840 May 12 07:20 TM_SLSL_FESX.0_NQ.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60847684 May 12 08:26 TM_SLSL_FESX.0_NQ.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58391610 May 11 08:14 TM_SLSL_FESX.0_NQ.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54882477 May 11 08:04 TM_SLSL_FESX.0_NQ.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65838911 May 11 08:21 TM_SLSL_FESX.0_NQ.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63396182 May 12 08:18 TM_SLSL_FESX.0_NQ.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60844068 May 12 08:17 TM_SLSL_FESX.0_NQ.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57893113 May  9 11:32 TM_SLSL_FESX.0_NQ.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55432791 May 12 08:18 TM_SLSL_FESX.0_NQ.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51954953 May 12 08:09 TM_SLSL_FESX.0_NQ.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60443343 May 12 08:22 TM_SLSL_FESX.0_NQ.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42497505 May 12 07:20 TM_SLSL_FESX.0_NQ.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56900884 May 12 08:21 TM_SLSL_FESX.0_NQ.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53156335 May  9 11:31 TM_SLSL_FESX.0_NQ.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50187641 May 11 07:59 TM_SLSL_FESX.0_NQ.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47804489 May 11 07:53 TM_SLSL_FESX.0_NQ.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44559577 May 11 07:44 TM_SLSL_FESX.0_NQ.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56684719 May 11 08:03 TM_SLSL_FESX.0_NQ.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52177293 May 12 07:58 TM_SLSL_FESX.0_NQ.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47467203 May 12 07:52 TM_SLSL_FESX.0_NQ.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43202051 May 12 07:50 TM_SLSL_FESX.0_NQ.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40882590 May 11 07:36 TM_SLSL_FESX.0_NQ.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41174389 May 11 06:34 TM_SLSL_FESX.0_NQ.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36194279 May  9 11:25 TM_SLSL_FESX.0_NQ.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55388101 May 12 08:12 TM_SLSL_FESX.0_NQ.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50109429 May 12 08:08 TM_SLSL_FESX.0_NQ.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44442731 May 12 08:05 TM_SLSL_FESX.0_NQ.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39858112 May 12 07:58 TM_SLSL_FESX.0_NQ.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36700700 May  9 11:25 TM_SLSL_FESX.0_NQ.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32662625 May  9 11:24 TM_SLSL_FESX.0_NQ.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55298872 May 11 08:20 TM_SLSL_FESX.0_NQ.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49081289 May 11 08:13 TM_SLSL_FESX.0_NQ.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42721336 May 12 07:50 TM_SLSL_FESX.0_NQ.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35837463 May  9 11:23 TM_SLSL_FESX.0_NQ.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37522128 May 12 07:44 TM_SLSL_FESX.0_NQ.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34869877 May 12 07:37 TM_SLSL_FESX.0_NQ.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30770715 May  9 11:23 TM_SLSL_FESX.0_NQ.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55862352 May 11 07:55 TM_SLSL_FESX.0_NQ.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49194997 May 11 08:12 TM_SLSL_FESX.0_NQ.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40748064 May 12 07:59 TM_SLSL_FESX.0_NQ.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34229163 May 12 07:54 TM_SLSL_FESX.0_NQ.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30831235 May 12 07:46 TM_SLSL_FESX.0_NQ.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27943901 May 11 07:45 TM_SLSL_FESX.0_NQ.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43810377 May  9 11:25 TM_SLSL_FESX.0_NQ.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42984844 May 12 06:31 TM_SLSL_FESX.0_NQ.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41619560 May 12 06:31 TM_SLSL_FESX.0_NQ.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38640505 May 12 07:50 TM_SLSL_FESX.0_YM.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36853926 May 12 07:50 TM_SLSL_FESX.0_YM.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34493695 May 12 07:39 TM_SLSL_FESX.0_YM.0/basesignals/B12/IntradayResults.h5
-rw-rw---- 1 levelup levelup 77405249 May  9 13:37 TM_SLSL_FESX.0_YM.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75387017 May  9 11:41 TM_SLSL_FESX.0_YM.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74051243 May  9 11:41 TM_SLSL_FESX.0_YM.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71362258 May  9 11:40 TM_SLSL_FESX.0_YM.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68434628 May  9 11:39 TM_SLSL_FESX.0_YM.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63748496 May  9 11:38 TM_SLSL_FESX.0_YM.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75288527 May  9 11:41 TM_SLSL_FESX.0_YM.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44677567 May 12 08:01 TM_SLSL_FESX.0_YM.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73320420 May  9 11:41 TM_SLSL_FESX.0_YM.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71784973 May  9 11:40 TM_SLSL_FESX.0_YM.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69193175 May  9 11:39 TM_SLSL_FESX.0_YM.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66099877 May  9 11:38 TM_SLSL_FESX.0_YM.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup        0 May 11 09:36 TM_SLSL_FESX.0_YM.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72661193 May  9 11:40 TM_SLSL_FESX.0_YM.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70196652 May  9 11:40 TM_SLSL_FESX.0_YM.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68382361 May  9 11:39 TM_SLSL_FESX.0_YM.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65814456 May  9 11:38 TM_SLSL_FESX.0_YM.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62923262 May  9 11:37 TM_SLSL_FESX.0_YM.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43949471 May 12 07:57 TM_SLSL_FESX.0_YM.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup        0 May 11 09:23 TM_SLSL_FESX.0_YM.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70234225 May  9 11:40 TM_SLSL_FESX.0_YM.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68119060 May  9 11:39 TM_SLSL_FESX.0_YM.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66093636 May  9 11:38 TM_SLSL_FESX.0_YM.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62837246 May  9 11:37 TM_SLSL_FESX.0_YM.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60132779 May  9 11:36 TM_SLSL_FESX.0_YM.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup        0 May 12 09:47 TM_SLSL_FESX.0_YM.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66663149 May 12 09:53 TM_SLSL_FESX.0_YM.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64926645 May 12 09:52 TM_SLSL_FESX.0_YM.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61948432 May 12 09:51 TM_SLSL_FESX.0_YM.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42573279 May 12 07:57 TM_SLSL_FESX.0_YM.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58547323 May  9 11:35 TM_SLSL_FESX.0_YM.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56049935 May 12 09:50 TM_SLSL_FESX.0_YM.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51914400 May 12 09:37 TM_SLSL_FESX.0_YM.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup        0 May 12 09:47 TM_SLSL_FESX.0_YM.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup        0 May 12 09:40 TM_SLSL_FESX.0_YM.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58605592 May 12 09:51 TM_SLSL_FESX.0_YM.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55577513 May 12 09:45 TM_SLSL_FESX.0_YM.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53015477 May 12 09:35 TM_SLSL_FESX.0_YM.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49137488 May 12 09:22 TM_SLSL_FESX.0_YM.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59075533 May  9 11:35 TM_SLSL_FESX.0_YM.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40772496 May 12 08:56 TM_SLSL_FESX.0_YM.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56074162 May 12 09:47 TM_SLSL_FESX.0_YM.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52455602 May 12 09:44 TM_SLSL_FESX.0_YM.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48525572 May 12 09:31 TM_SLSL_FESX.0_YM.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46069638 May 12 09:23 TM_SLSL_FESX.0_YM.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42289575 May 12 09:14 TM_SLSL_FESX.0_YM.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56257629 May 12 09:30 TM_SLSL_FESX.0_YM.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51820730 May 12 09:27 TM_SLSL_FESX.0_YM.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46579408 May 12 09:22 TM_SLSL_FESX.0_YM.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41962433 May  9 11:30 TM_SLSL_FESX.0_YM.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39363549 May  9 11:29 TM_SLSL_FESX.0_YM.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39188067 May 12 08:57 TM_SLSL_FESX.0_YM.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35857714 May 12 09:16 TM_SLSL_FESX.0_YM.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55024234 May 12 09:37 TM_SLSL_FESX.0_YM.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49560680 May 12 09:36 TM_SLSL_FESX.0_YM.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44280381 May 12 09:31 TM_SLSL_FESX.0_YM.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38624296 May 12 09:20 TM_SLSL_FESX.0_YM.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35244113 May 12 09:16 TM_SLSL_FESX.0_YM.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32859132 May 12 09:04 TM_SLSL_FESX.0_YM.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54549148 May 12 09:24 TM_SLSL_FESX.0_YM.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48400785 May 12 09:23 TM_SLSL_FESX.0_YM.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42159681 May  9 11:31 TM_SLSL_FESX.0_YM.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35691534 May  9 11:27 TM_SLSL_FESX.0_YM.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37352953 May  9 11:29 TM_SLSL_FESX.0_YM.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33834774 May 12 09:22 TM_SLSL_FESX.0_YM.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30825514 May 12 09:04 TM_SLSL_FESX.0_YM.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55438806 May 12 09:29 TM_SLSL_FESX.0_YM.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48369625 May 12 09:28 TM_SLSL_FESX.0_YM.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40269380 May 11 09:07 TM_SLSL_FESX.0_YM.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33609365 May  9 11:27 TM_SLSL_FESX.0_YM.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29663862 May 12 09:12 TM_SLSL_FESX.0_YM.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26552762 May 12 09:04 TM_SLSL_FESX.0_YM.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42573791 May  9 11:29 TM_SLSL_FESX.0_YM.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41759000 May 12 08:00 TM_SLSL_FESX.0_YM.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40641263 May 12 08:00 TM_SLSL_FESX.0_YM.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34312924 May 11 23:03 TM_SLSL_FESX.0_Z.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32830109 May 11 23:03 TM_SLSL_FESX.0_Z.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30961430 May 11 23:02 TM_SLSL_FESX.0_Z.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69110197 May 12 01:39 TM_SLSL_FESX.0_Z.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67680785 May 12 01:37 TM_SLSL_FESX.0_Z.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65981490 May 12 01:36 TM_SLSL_FESX.0_Z.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63921113 May 12 01:33 TM_SLSL_FESX.0_Z.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61580901 May 12 01:32 TM_SLSL_FESX.0_Z.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58622234 May 12 01:13 TM_SLSL_FESX.0_Z.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67323297 May 12 01:32 TM_SLSL_FESX.0_Z.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39472266 May 11 23:04 TM_SLSL_FESX.0_Z.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66214091 May 12 01:31 TM_SLSL_FESX.0_Z.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63580772 May 12 01:29 TM_SLSL_FESX.0_Z.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62235990 May 12 01:26 TM_SLSL_FESX.0_Z.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59673283 May 12 01:20 TM_SLSL_FESX.0_Z.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56426375 May 12 01:03 TM_SLSL_FESX.0_Z.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64300220 May 12 01:14 TM_SLSL_FESX.0_Z.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62598097 May 12 01:09 TM_SLSL_FESX.0_Z.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60771978 May 12 01:08 TM_SLSL_FESX.0_Z.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58961459 May 12 01:03 TM_SLSL_FESX.0_Z.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56494649 May 12 01:01 TM_SLSL_FESX.0_Z.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38924884 May 11 23:04 TM_SLSL_FESX.0_Z.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53416209 May 12 00:43 TM_SLSL_FESX.0_Z.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62240184 May 12 01:03 TM_SLSL_FESX.0_Z.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60419363 May 12 01:00 TM_SLSL_FESX.0_Z.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58358151 May 12 00:55 TM_SLSL_FESX.0_Z.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56510310 May 12 00:54 TM_SLSL_FESX.0_Z.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53916127 May 12 00:53 TM_SLSL_FESX.0_Z.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50730760 May 12 00:35 TM_SLSL_FESX.0_Z.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58378375 May 12 00:38 TM_SLSL_FESX.0_Z.0/basesignals/B37/IntradayResults.h5
